Compound Identifier,Dilution,descriptor,predicted_mean,predicted_std
16220109,1/10,GRASS,4.310856932292658,13.950665265262185
243,"1/100,000",FLOWER,4.356659048220326,13.776203807230235
454,"1/100,000",FLOWER,6.186460921562896,13.705990058044488
679,1/10,FLOWER,4.061886168871983,11.032382118281468
1030,1/10,FLOWER,4.8922874764183,12.939271267350492
1060,"1/100,000",FLOWER,3.8333867394383336,12.0254389061747
2682,1/10,FLOWER,4.6320264613061335,11.707106799689184
6137,1/10,FLOWER,4.408702996846724,7.8831880151005
6386,1/10,FLOWER,4.6690274380915255,11.97351976532971
6826,"1/100,000",FLOWER,9.281257929308126,21.599446240785404
6989,"1/100,000",FLOWER,7.445303285700175,16.89622666598873
7047,"1/100,000",FLOWER,5.488033270343028,16.457030293319292
7409,"1/100,000",FLOWER,8.304623957787497,18.059788523449303
7601,"1/100,000",FLOWER,6.636377023252847,18.34720014612475
7632,"1/100,000",FLOWER,7.983475309331834,18.292551616308035
7792,"1/100,000",FLOWER,7.516129029544443,15.881756018767636
7820,1/10,FLOWER,6.852872075262289,14.080564092764922
7826,"1/100,000",FLOWER,7.798160278167896,20.58101898432894
8038,"1/100,000",FLOWER,6.421616449157092,18.579170233570935
8048,1/10,FLOWER,7.590555604966928,20.06974315091211
8051,"1/100,000",FLOWER,6.599198176955548,16.28469627590517
8078,1/10,FLOWER,4.012630490735819,14.762312898957736
8137,"1/100,000",FLOWER,7.180519138195737,16.798013609080865
8159,1/10,FLOWER,8.387061253856325,17.139664435292595
8163,1/10,FLOWER,6.080331203712607,18.10990523685336
8175,1/10,FLOWER,5.258772673131161,16.213514891849673
8180,1/10,FLOWER,4.817871902249628,11.969947892152868
8205,"1/100,000",FLOWER,7.817614907745178,17.609621680143285
8294,"1/100,000",FLOWER,8.575317545937681,17.23240984293627
8452,1/10,FLOWER,4.347674160429601,13.433941491122429
8467,1/10,FLOWER,6.730506972332076,18.23468589500247
8615,1/10,FLOWER,9.55109810369629,24.85932795857588
9024,1/10,FLOWER,9.243916206524746,19.90682166307388
10722,"1/100,000",FLOWER,6.120489172878304,16.072873072364374
11124,"1/100,000",FLOWER,5.666317043929237,13.781196137005145
11419,"1/100,000",FLOWER,6.32090567978969,17.419949126147547
12206,"1/100,000",FLOWER,7.363020820602291,16.249565971293215
12348,"1/100,000",FLOWER,8.297125524076925,19.698587883717295
12748,"1/100,000",FLOWER,3.819222337748879,11.670274491129756
13187,"1/100,000",FLOWER,6.246364280969151,15.732319832476136
13204,"1/100,000",FLOWER,5.204459184930655,17.01215206824929
13216,"1/100,000",FLOWER,8.734856778443463,16.992960289981735
13436,"1/100,000",FLOWER,2.3402283732453397,9.246512147674888
14328,1/10,FLOWER,8.537057503752292,18.5263852577206
15606,"1/100,000",FLOWER,9.03115506763216,20.54511570234229
22386,"1/100,000",FLOWER,5.301226619075468,16.47742481143341
24020,"1/100,000",FLOWER,7.260942486888757,17.634866523667366
24473,1/10,FLOWER,6.976481100448101,18.04211935455579
31210,"1/100,000",FLOWER,6.481609115558666,18.09780783928768
31266,"1/100,000",FLOWER,7.522969664677894,17.9034247599762
33032,1/10,FLOWER,4.74646815333514,12.78916390224802
61024,"1/100,000",FLOWER,6.513455510519761,15.792530284509128
61151,"1/100,000",FLOWER,8.922444727301055,21.287979334158745
61155,"1/100,000",FLOWER,8.021921227737,17.35645454339371
61177,"1/100,000",FLOWER,6.172350078936879,16.916791219653383
61252,"1/100,000",FLOWER,2.921198584072757,6.924765321058744
61771,1/10,FLOWER,7.034441951298873,18.776454847486654
62572,"1/100,000",FLOWER,7.054192534077078,16.497670746759432
520108,"1/100,000",FLOWER,3.609417235294279,13.027654163799916
638024,1/10,FLOWER,8.168231225991759,18.566585779540052
641256,"1/100,000",FLOWER,6.745539697175161,18.17218783088674
778574,1/10,FLOWER,7.8762694658793375,17.970927208175002
1549778,"1/100,000",FLOWER,7.39321018662066,20.28702032347764
1550470,"1/100,000",FLOWER,8.78850740892451,18.125409932215906
5352539,"1/100,000",FLOWER,8.012047011905977,20.859659789151664
5355850,"1/100,000",FLOWER,7.24222064410733,18.471004256593336
5363233,"1/100,000",FLOWER,7.542032388843613,16.979153376092423
5367698,"1/100,000",FLOWER,6.381699218191895,19.370091004244586
6114390,"1/100,000",FLOWER,6.792214534363451,17.98719919108477
16220109,1/10,FLOWER,8.43740228248854,19.467969294532327
243,"1/100,000",CHEMICAL,14.336272744033336,24.52906769539551
454,"1/100,000",CHEMICAL,11.605327772956572,22.02739207867793
679,1/10,CHEMICAL,13.969602184131016,21.893414533237458
1030,1/10,CHEMICAL,13.209454796091732,22.573827224380867
1060,"1/100,000",CHEMICAL,10.237508815624071,22.416833065610604
2682,1/10,CHEMICAL,20.14942091390761,30.942250802817583
6137,1/10,CHEMICAL,14.53400721877923,23.146887355375924
6386,1/10,CHEMICAL,14.736518158819235,25.82771062048591
6826,"1/100,000",CHEMICAL,10.226449739458142,21.12794756499253
6989,"1/100,000",CHEMICAL,12.326399079723888,25.689377397538298
7047,"1/100,000",CHEMICAL,11.19641887363583,23.720075005386192
7409,"1/100,000",CHEMICAL,14.3273983210437,26.70182201905469
7601,"1/100,000",CHEMICAL,8.856688136998493,21.16907501197171
7632,"1/100,000",CHEMICAL,11.132708475339609,23.929377362551595
7792,"1/100,000",CHEMICAL,11.754011792579222,25.39551432983654
7820,1/10,CHEMICAL,13.99760694257037,22.787737007369664
7826,"1/100,000",CHEMICAL,9.616360379795946,19.818385910395808
8038,"1/100,000",CHEMICAL,10.2874657949728,21.80060887790254
8048,1/10,CHEMICAL,17.71820402665229,24.571111870119868
8051,"1/100,000",CHEMICAL,14.924409948805788,24.831495458937205
8078,1/10,CHEMICAL,23.755690388491715,25.1871207529688
8137,"1/100,000",CHEMICAL,9.646961567838373,21.14684278274747
8159,1/10,CHEMICAL,17.78845656637124,24.18560026283258
8163,1/10,CHEMICAL,25.00875951070096,25.39623333055241
8175,1/10,CHEMICAL,25.23598256888048,27.76450062674925
8180,1/10,CHEMICAL,22.527971304105566,32.04787591469308
8205,"1/100,000",CHEMICAL,9.349553510069144,21.16234524617759
8294,"1/100,000",CHEMICAL,9.223464783653004,20.55602004658796
8452,1/10,CHEMICAL,20.067670390783793,25.55559662445544
8467,1/10,CHEMICAL,12.12829184031884,20.122798703319656
8615,1/10,CHEMICAL,16.30886698109702,26.485346818585384
9024,1/10,CHEMICAL,16.45268851772431,23.783376299364395
10722,"1/100,000",CHEMICAL,16.1472011585891,25.94559254355278
11124,"1/100,000",CHEMICAL,9.838277187727542,22.58658167602279
11419,"1/100,000",CHEMICAL,10.553261193509265,24.50281139511808
12206,"1/100,000",CHEMICAL,11.963544413368991,24.034034989264924
12348,"1/100,000",CHEMICAL,9.643470750399006,20.00591378394525
12748,"1/100,000",CHEMICAL,11.534542164365265,21.838801551930665
13187,"1/100,000",CHEMICAL,11.115703405038392,21.71526161149798
13204,"1/100,000",CHEMICAL,11.27383303151892,21.27928037522721
13216,"1/100,000",CHEMICAL,12.03023272107614,24.359684126862184
13436,"1/100,000",CHEMICAL,11.99253621406041,22.26905325722151
14328,1/10,CHEMICAL,12.484427195807196,22.51881946017668
15606,"1/100,000",CHEMICAL,8.800219044602583,20.249502225762356
22386,"1/100,000",CHEMICAL,13.567582129852214,24.649588079909183
24020,"1/100,000",CHEMICAL,10.509680128690745,22.24518563406452
24473,1/10,CHEMICAL,19.373498751595953,24.147794128603927
31210,"1/100,000",CHEMICAL,8.120779278345454,21.38537115189269
31266,"1/100,000",CHEMICAL,8.715910116476309,20.21403432031709
33032,1/10,CHEMICAL,14.020698667052724,21.60534238096632
61024,"1/100,000",CHEMICAL,9.326398219773138,20.49038809883848
61151,"1/100,000",CHEMICAL,10.710212344089191,21.597866084451844
61155,"1/100,000",CHEMICAL,9.79799934411644,20.908466021441697
61177,"1/100,000",CHEMICAL,10.931904488549254,21.458756409445044
61252,"1/100,000",CHEMICAL,10.338608583035557,21.611417096321784
61771,1/10,CHEMICAL,24.825571012377605,24.72629255082127
62572,"1/100,000",CHEMICAL,9.9252573608114,21.540502828491164
520108,"1/100,000",CHEMICAL,11.877350918878571,22.11686938309388
638024,1/10,CHEMICAL,16.914367271646658,23.78926840087394
641256,"1/100,000",CHEMICAL,11.643515341497228,22.014819601477416
778574,1/10,CHEMICAL,20.07367737654311,24.61855536862984
1549778,"1/100,000",CHEMICAL,9.870355132639013,22.68714180051268
1550470,"1/100,000",CHEMICAL,9.810656199608609,19.702002011473873
5352539,"1/100,000",CHEMICAL,9.213956574400145,20.808561118990905
5355850,"1/100,000",CHEMICAL,8.168786977118499,20.23023744176268
5363233,"1/100,000",CHEMICAL,9.996203503785004,21.44245810906848
5367698,"1/100,000",CHEMICAL,8.229254399278085,19.74541826323707
6114390,"1/100,000",CHEMICAL,10.102744541499112,22.0250632124661
16220109,1/10,CHEMICAL,17.942272482679524,22.84179001262989
